,urls
201,https://patentscope.wipo.int/search/en/detail.jsf?docId=KR92215484&_cid=P22-MIZIF6-17177-2
202,https://patentscope.wipo.int/search/en/detail.jsf?docId=EP173338984&_cid=P22-MIZIF6-17177-2
203,https://patentscope.wipo.int/search/en/detail.jsf?docId=WO2016071192&_cid=P22-MIZIF6-17177-2
204,https://patentscope.wipo.int/search/en/detail.jsf?docId=US40850956&_cid=P22-MIZIF6-17177-2
205,https://patentscope.wipo.int/search/en/detail.jsf?docId=IN211396633&_cid=P22-MIZIF6-17177-2
206,https://patentscope.wipo.int/search/en/detail.jsf?docId=WO2002030997&_cid=P22-MIZIF6-17177-2
207,https://patentscope.wipo.int/search/en/detail.jsf?docId=WO2004104031&_cid=P22-MIZIF6-17177-2
208,https://patentscope.wipo.int/search/en/detail.jsf?docId=WO1998029445&_cid=P22-MIZIF6-17177-2
209,https://patentscope.wipo.int/search/en/detail.jsf?docId=US40992400&_cid=P22-MIZIF6-17177-2
210,https://patentscope.wipo.int/search/en/detail.jsf?docId=US41622860&_cid=P22-MIZIF6-17177-2
211,https://patentscope.wipo.int/search/en/detail.jsf?docId=EP282506886&_cid=P22-MIZIF6-17177-2
212,https://patentscope.wipo.int/search/en/detail.jsf?docId=EP13212090&_cid=P22-MIZIF6-17177-2
213,https://patentscope.wipo.int/search/en/detail.jsf?docId=US39490930&_cid=P22-MIZIF6-17177-2
214,https://patentscope.wipo.int/search/en/detail.jsf?docId=CA93844745&_cid=P22-MIZIF6-17177-2
215,https://patentscope.wipo.int/search/en/detail.jsf?docId=WO1998013294&_cid=P22-MIZIF6-17177-2
216,https://patentscope.wipo.int/search/en/detail.jsf?docId=WO1991018454&_cid=P22-MIZIF6-17177-2
217,https://patentscope.wipo.int/search/en/detail.jsf?docId=EP57543595&_cid=P22-MIZIF6-17177-2
218,https://patentscope.wipo.int/search/en/detail.jsf?docId=IN211572382&_cid=P22-MIZIF6-17177-2
219,https://patentscope.wipo.int/search/en/detail.jsf?docId=WO2011017243&_cid=P22-MIZIF6-17177-2
220,https://patentscope.wipo.int/search/en/detail.jsf?docId=EP12084448&_cid=P22-MIZIF6-17177-2
221,https://patentscope.wipo.int/search/en/detail.jsf?docId=US36902244&_cid=P22-MIZIF6-17177-2
222,https://patentscope.wipo.int/search/en/detail.jsf?docId=WO2018118416&_cid=P22-MIZIF6-17177-2
223,https://patentscope.wipo.int/search/en/detail.jsf?docId=CA94367627&_cid=P22-MIZIF6-17177-2
224,https://patentscope.wipo.int/search/en/detail.jsf?docId=WO2024189106&_cid=P22-MIZIF6-17177-2
225,https://patentscope.wipo.int/search/en/detail.jsf?docId=WO2008069833&_cid=P22-MIZIF6-17177-2
226,https://patentscope.wipo.int/search/en/detail.jsf?docId=WO2017140684&_cid=P22-MIZIF6-17177-2
227,https://patentscope.wipo.int/search/en/detail.jsf?docId=WO2016131943&_cid=P22-MIZIF6-17177-2
228,https://patentscope.wipo.int/search/en/detail.jsf?docId=WO2016046321&_cid=P22-MIZIF6-17177-2
229,https://patentscope.wipo.int/search/en/detail.jsf?docId=WO2013153139&_cid=P22-MIZIF6-17177-2
230,https://patentscope.wipo.int/search/en/detail.jsf?docId=WO2019122339&_cid=P22-MIZIF6-17177-2
231,https://patentscope.wipo.int/search/en/detail.jsf?docId=WO2023152365&_cid=P22-MIZIF6-17177-2
232,https://patentscope.wipo.int/search/en/detail.jsf?docId=WO2023062092&_cid=P22-MIZIF6-17177-2
233,https://patentscope.wipo.int/search/en/detail.jsf?docId=WO2024094553&_cid=P22-MIZIF6-17177-2
234,https://patentscope.wipo.int/search/en/detail.jsf?docId=WO2017009263&_cid=P22-MIZIF6-17177-2
235,https://patentscope.wipo.int/search/en/detail.jsf?docId=WO2015155178&_cid=P22-MIZIF6-17177-2
236,https://patentscope.wipo.int/search/en/detail.jsf?docId=WO2017158050&_cid=P22-MIZIF6-17177-2
237,https://patentscope.wipo.int/search/en/detail.jsf?docId=WO2017158396&_cid=P22-MIZIF6-17177-2
238,https://patentscope.wipo.int/search/en/detail.jsf?docId=WO2020021300&_cid=P22-MIZIF6-17177-2
239,https://patentscope.wipo.int/search/en/detail.jsf?docId=WO2019077125&_cid=P22-MIZIF6-17177-2
240,https://patentscope.wipo.int/search/en/detail.jsf?docId=WO2019101995&_cid=P22-MIZIF6-17177-2
241,https://patentscope.wipo.int/search/en/detail.jsf?docId=WO2019158546&_cid=P22-MIZIF6-17177-2
242,https://patentscope.wipo.int/search/en/detail.jsf?docId=WO2023180245&_cid=P22-MIZIF6-17177-2
243,https://patentscope.wipo.int/search/en/detail.jsf?docId=WO2024023068&_cid=P22-MIZIF6-17177-2
244,https://patentscope.wipo.int/search/en/detail.jsf?docId=WO2024028476&_cid=P22-MIZIF6-17177-2
245,https://patentscope.wipo.int/search/en/detail.jsf?docId=WO2021123300&_cid=P22-MIZIF6-17177-2
246,https://patentscope.wipo.int/search/en/detail.jsf?docId=WO2024175604&_cid=P22-MIZIF6-17177-2
247,https://patentscope.wipo.int/search/en/detail.jsf?docId=WO2025242860&_cid=P22-MIZIF6-17177-2
248,https://patentscope.wipo.int/search/en/detail.jsf?docId=WO1996033915&_cid=P22-MIZIF6-17177-2
249,https://patentscope.wipo.int/search/en/detail.jsf?docId=WO2010136570&_cid=P22-MIZIF6-17177-2
250,https://patentscope.wipo.int/search/en/detail.jsf?docId=US40064629&_cid=P22-MIZIF6-17177-2
251,https://patentscope.wipo.int/search/en/detail.jsf?docId=US36791065&_cid=P22-MIZIF6-17177-2
252,https://patentscope.wipo.int/search/en/detail.jsf?docId=WO2016046414&_cid=P22-MIZIF6-17177-2
253,https://patentscope.wipo.int/search/en/detail.jsf?docId=WO2014033245&_cid=P22-MIZIF6-17177-2
254,https://patentscope.wipo.int/search/en/detail.jsf?docId=WO2014053315&_cid=P22-MIZIF6-17177-2
255,https://patentscope.wipo.int/search/en/detail.jsf?docId=WO2018210418&_cid=P22-MIZIF6-17177-2
256,https://patentscope.wipo.int/search/en/detail.jsf?docId=WO2017134116&_cid=P22-MIZIF6-17177-2
257,https://patentscope.wipo.int/search/en/detail.jsf?docId=WO2019238933&_cid=P22-MIZIF6-17177-2
258,https://patentscope.wipo.int/search/en/detail.jsf?docId=WO2022084327&_cid=P22-MIZIF6-17177-2
259,https://patentscope.wipo.int/search/en/detail.jsf?docId=WO2024184479&_cid=P22-MIZIF6-17177-2
260,https://patentscope.wipo.int/search/en/detail.jsf?docId=WO2018011107&_cid=P22-MIZIF6-17177-2
261,https://patentscope.wipo.int/search/en/detail.jsf?docId=WO2015055857&_cid=P22-MIZIF6-17177-2
262,https://patentscope.wipo.int/search/en/detail.jsf?docId=WO2015155323&_cid=P22-MIZIF6-17177-2
263,https://patentscope.wipo.int/search/en/detail.jsf?docId=WO2019149736&_cid=P22-MIZIF6-17177-2
264,https://patentscope.wipo.int/search/en/detail.jsf?docId=WO2019038420&_cid=P22-MIZIF6-17177-2
265,https://patentscope.wipo.int/search/en/detail.jsf?docId=WO2007113657&_cid=P22-MIZIF6-17177-2
266,https://patentscope.wipo.int/search/en/detail.jsf?docId=WO2021089791&_cid=P22-MIZIF6-17177-2
267,https://patentscope.wipo.int/search/en/detail.jsf?docId=WO2016079057&_cid=P22-MIZIF6-17177-2
268,https://patentscope.wipo.int/search/en/detail.jsf?docId=WO2017129769&_cid=P22-MIZIF6-17177-2
269,https://patentscope.wipo.int/search/en/detail.jsf?docId=WO2020208060&_cid=P22-MIZIF6-17177-2
270,https://patentscope.wipo.int/search/en/detail.jsf?docId=WO2024023063&_cid=P22-MIZIF6-17177-2
271,https://patentscope.wipo.int/search/en/detail.jsf?docId=US42901156&_cid=P22-MIZIF6-17177-2
272,https://patentscope.wipo.int/search/en/detail.jsf?docId=EP15049754&_cid=P22-MIZIF6-17177-2
273,https://patentscope.wipo.int/search/en/detail.jsf?docId=EP82249755&_cid=P22-MIZIF6-17177-2
274,https://patentscope.wipo.int/search/en/detail.jsf?docId=EP159711844&_cid=P22-MIZIF6-17177-2
275,https://patentscope.wipo.int/search/en/detail.jsf?docId=GB443361044&_cid=P22-MIZIF6-17177-2
276,https://patentscope.wipo.int/search/en/detail.jsf?docId=WO2014154658&_cid=P22-MIZIF6-17177-2
277,https://patentscope.wipo.int/search/en/detail.jsf?docId=US36855905&_cid=P22-MIZIF6-17177-2
278,https://patentscope.wipo.int/search/en/detail.jsf?docId=EP398489627&_cid=P22-MIZIF6-17177-2
279,https://patentscope.wipo.int/search/en/detail.jsf?docId=US37159201&_cid=P22-MIZIF6-17177-2
280,https://patentscope.wipo.int/search/en/detail.jsf?docId=US38010033&_cid=P22-MIZIF6-17177-2
281,https://patentscope.wipo.int/search/en/detail.jsf?docId=WO2015106824&_cid=P22-MIZIF6-17177-2
282,https://patentscope.wipo.int/search/en/detail.jsf?docId=CA94435667&_cid=P22-MIZIF6-17177-2
283,https://patentscope.wipo.int/search/en/detail.jsf?docId=WO2012171997&_cid=P22-MIZIF6-17177-2
284,https://patentscope.wipo.int/search/en/detail.jsf?docId=WO2014111744&_cid=P22-MIZIF6-17177-2
285,https://patentscope.wipo.int/search/en/detail.jsf?docId=WO2014023436&_cid=P22-MIZIF6-17177-2
286,https://patentscope.wipo.int/search/en/detail.jsf?docId=WO2007069089&_cid=P22-MIZIF6-17177-2
287,https://patentscope.wipo.int/search/en/detail.jsf?docId=WO2015124691&_cid=P22-MIZIF6-17177-2
288,https://patentscope.wipo.int/search/en/detail.jsf?docId=WO2017182584&_cid=P22-MIZIF6-17177-2
289,https://patentscope.wipo.int/search/en/detail.jsf?docId=WO2020193746&_cid=P22-MIZIF6-17177-2
290,https://patentscope.wipo.int/search/en/detail.jsf?docId=WO2019238934&_cid=P22-MIZIF6-17177-2
291,https://patentscope.wipo.int/search/en/detail.jsf?docId=WO2019115473&_cid=P22-MIZIF6-17177-2
292,https://patentscope.wipo.int/search/en/detail.jsf?docId=WO2020227828&_cid=P22-MIZIF6-17177-2
293,https://patentscope.wipo.int/search/en/detail.jsf?docId=WO2023175136&_cid=P22-MIZIF6-17177-2
294,https://patentscope.wipo.int/search/en/detail.jsf?docId=WO2023104915&_cid=P22-MIZIF6-17177-2
295,https://patentscope.wipo.int/search/en/detail.jsf?docId=WO2018020000&_cid=P22-MIZIF6-17177-2
296,https://patentscope.wipo.int/search/en/detail.jsf?docId=WO2023209073&_cid=P22-MIZIF6-17177-2
297,https://patentscope.wipo.int/search/en/detail.jsf?docId=US37145592&_cid=P22-MIZIF6-17177-2
298,https://patentscope.wipo.int/search/en/detail.jsf?docId=WO2012129055&_cid=P22-MIZIF6-17177-2
299,https://patentscope.wipo.int/search/en/detail.jsf?docId=WO2022228754&_cid=P22-MIZIF6-17177-2
300,https://patentscope.wipo.int/search/en/detail.jsf?docId=WO2006002850&_cid=P22-MIZIF6-17177-2
301,https://patentscope.wipo.int/search/en/detail.jsf?docId=WO2006064376&_cid=P22-MIZIF6-17177-2
302,https://patentscope.wipo.int/search/en/detail.jsf?docId=GB178302762&_cid=P22-MIZIF6-17177-2
303,https://patentscope.wipo.int/search/en/detail.jsf?docId=EP209997620&_cid=P22-MIZIF6-17177-2
304,https://patentscope.wipo.int/search/en/detail.jsf?docId=IN211834444&_cid=P22-MIZIF6-17177-2
305,https://patentscope.wipo.int/search/en/detail.jsf?docId=WO2016139452&_cid=P22-MIZIF6-17177-2
306,https://patentscope.wipo.int/search/en/detail.jsf?docId=WO2014167083&_cid=P22-MIZIF6-17177-2
307,https://patentscope.wipo.int/search/en/detail.jsf?docId=WO2015158760&_cid=P22-MIZIF6-17177-2
308,https://patentscope.wipo.int/search/en/detail.jsf?docId=WO2014023820&_cid=P22-MIZIF6-17177-2
309,https://patentscope.wipo.int/search/en/detail.jsf?docId=WO2016139331&_cid=P22-MIZIF6-17177-2
310,https://patentscope.wipo.int/search/en/detail.jsf?docId=WO2012164035&_cid=P22-MIZIF6-17177-2
311,https://patentscope.wipo.int/search/en/detail.jsf?docId=WO2021099600&_cid=P22-MIZIF6-17177-2
312,https://patentscope.wipo.int/search/en/detail.jsf?docId=WO2019008136&_cid=P22-MIZIF6-17177-2
313,https://patentscope.wipo.int/search/en/detail.jsf?docId=WO2022162164&_cid=P22-MIZIF6-17177-2
314,https://patentscope.wipo.int/search/en/detail.jsf?docId=WO2014072446&_cid=P22-MIZIF6-17177-2
315,https://patentscope.wipo.int/search/en/detail.jsf?docId=WO2020165157&_cid=P22-MIZIF6-17177-2
316,https://patentscope.wipo.int/search/en/detail.jsf?docId=WO2023237453&_cid=P22-MIZIF6-17177-2
317,https://patentscope.wipo.int/search/en/detail.jsf?docId=WO2022214681&_cid=P22-MIZIF6-17177-2
318,https://patentscope.wipo.int/search/en/detail.jsf?docId=WO2017125406&_cid=P22-MIZIF6-17177-2
319,https://patentscope.wipo.int/search/en/detail.jsf?docId=WO2025011750&_cid=P22-MIZIF6-17177-2
320,https://patentscope.wipo.int/search/en/detail.jsf?docId=WO1999057325&_cid=P22-MIZIF6-17177-2
321,https://patentscope.wipo.int/search/en/detail.jsf?docId=EP30910156&_cid=P22-MIZIF6-17177-2
322,https://patentscope.wipo.int/search/en/detail.jsf?docId=WO2015173259&_cid=P22-MIZIF6-17177-2
323,https://patentscope.wipo.int/search/en/detail.jsf?docId=WO2016034742&_cid=P22-MIZIF6-17177-2
324,https://patentscope.wipo.int/search/en/detail.jsf?docId=WO2016131944&_cid=P22-MIZIF6-17177-2
325,https://patentscope.wipo.int/search/en/detail.jsf?docId=WO2014195456&_cid=P22-MIZIF6-17177-2
326,https://patentscope.wipo.int/search/en/detail.jsf?docId=WO2015022401&_cid=P22-MIZIF6-17177-2
327,https://patentscope.wipo.int/search/en/detail.jsf?docId=WO2014147246&_cid=P22-MIZIF6-17177-2
328,https://patentscope.wipo.int/search/en/detail.jsf?docId=WO2014013051&_cid=P22-MIZIF6-17177-2
329,https://patentscope.wipo.int/search/en/detail.jsf?docId=WO2020104635&_cid=P22-MIZIF6-17177-2
330,https://patentscope.wipo.int/search/en/detail.jsf?docId=WO2021116389&_cid=P22-MIZIF6-17177-2
331,https://patentscope.wipo.int/search/en/detail.jsf?docId=WO2019072885&_cid=P22-MIZIF6-17177-2
332,https://patentscope.wipo.int/search/en/detail.jsf?docId=WO2018019862&_cid=P22-MIZIF6-17177-2
333,https://patentscope.wipo.int/search/en/detail.jsf?docId=WO2022049273&_cid=P22-MIZIF6-17177-2
334,https://patentscope.wipo.int/search/en/detail.jsf?docId=WO2018197666&_cid=P22-MIZIF6-17177-2
335,https://patentscope.wipo.int/search/en/detail.jsf?docId=WO2017122039&_cid=P22-MIZIF6-17177-2
336,https://patentscope.wipo.int/search/en/detail.jsf?docId=WO2010049817&_cid=P22-MIZIF6-17177-2
337,https://patentscope.wipo.int/search/en/detail.jsf?docId=WO2023217811&_cid=P22-MIZIF6-17177-2
338,https://patentscope.wipo.int/search/en/detail.jsf?docId=WO2025037005&_cid=P22-MIZIF6-17177-2
339,https://patentscope.wipo.int/search/en/detail.jsf?docId=US37021908&_cid=P22-MIZIF6-17177-2
340,https://patentscope.wipo.int/search/en/detail.jsf?docId=KR95448868&_cid=P22-MIZIF6-17177-2
341,https://patentscope.wipo.int/search/en/detail.jsf?docId=EP225274127&_cid=P22-MIZIF6-17177-2
342,https://patentscope.wipo.int/search/en/detail.jsf?docId=WO2001064724&_cid=P22-MIZIF6-17177-2
343,https://patentscope.wipo.int/search/en/detail.jsf?docId=WO2002020596&_cid=P22-MIZIF6-17177-2
344,https://patentscope.wipo.int/search/en/detail.jsf?docId=WO2008063700&_cid=P22-MIZIF6-17177-2
345,https://patentscope.wipo.int/search/en/detail.jsf?docId=EP15069543&_cid=P22-MIZIF6-17177-2
346,https://patentscope.wipo.int/search/en/detail.jsf?docId=US41599659&_cid=P22-MIZIF6-17177-2
347,https://patentscope.wipo.int/search/en/detail.jsf?docId=KR92254058&_cid=P22-MIZIF6-17177-2
348,https://patentscope.wipo.int/search/en/detail.jsf?docId=IN211608473&_cid=P22-MIZIF6-17177-2
349,https://patentscope.wipo.int/search/en/detail.jsf?docId=WO2007059777&_cid=P22-MIZIF6-17177-2
350,https://patentscope.wipo.int/search/en/detail.jsf?docId=WO2011115739&_cid=P22-MIZIF6-17177-2
351,https://patentscope.wipo.int/search/en/detail.jsf?docId=IN211637738&_cid=P22-MIZIF6-17177-2
352,https://patentscope.wipo.int/search/en/detail.jsf?docId=EP377624902&_cid=P22-MIZIF6-17177-2
353,https://patentscope.wipo.int/search/en/detail.jsf?docId=US43778405&_cid=P22-MIZIF6-17177-2
354,https://patentscope.wipo.int/search/en/detail.jsf?docId=CA93471677&_cid=P22-MIZIF6-17177-2
355,https://patentscope.wipo.int/search/en/detail.jsf?docId=EP131259418&_cid=P22-MIZIF6-17177-2
356,https://patentscope.wipo.int/search/en/detail.jsf?docId=CA124240117&_cid=P22-MIZIF6-17177-2
357,https://patentscope.wipo.int/search/en/detail.jsf?docId=US39263290&_cid=P22-MIZIF6-17177-2
358,https://patentscope.wipo.int/search/en/detail.jsf?docId=IN334775447&_cid=P22-MIZIF6-17177-2
359,https://patentscope.wipo.int/search/en/detail.jsf?docId=US37210501&_cid=P22-MIZIF6-17177-2
360,https://patentscope.wipo.int/search/en/detail.jsf?docId=KR20884719&_cid=P22-MIZIF6-17177-2
361,https://patentscope.wipo.int/search/en/detail.jsf?docId=CA94714350&_cid=P22-MIZIF6-17177-2
362,https://patentscope.wipo.int/search/en/detail.jsf?docId=EP90566588&_cid=P22-MIZIF6-17177-2
363,https://patentscope.wipo.int/search/en/detail.jsf?docId=CA93589349&_cid=P22-MIZIF6-17177-2
364,https://patentscope.wipo.int/search/en/detail.jsf?docId=NZ179116171&_cid=P22-MIZIF6-17177-2
365,https://patentscope.wipo.int/search/en/detail.jsf?docId=IN211588702&_cid=P22-MIZIF6-17177-2
366,https://patentscope.wipo.int/search/en/detail.jsf?docId=WO2012001401&_cid=P22-MIZIF6-17177-2
367,https://patentscope.wipo.int/search/en/detail.jsf?docId=CA205113944&_cid=P22-MIZIF6-17177-2
368,https://patentscope.wipo.int/search/en/detail.jsf?docId=EP12024510&_cid=P22-MIZIF6-17177-2
369,https://patentscope.wipo.int/search/en/detail.jsf?docId=US36857387&_cid=P22-MIZIF6-17177-2
370,https://patentscope.wipo.int/search/en/detail.jsf?docId=WO2016185003&_cid=P22-MIZIF6-17177-2
371,https://patentscope.wipo.int/search/en/detail.jsf?docId=WO2017191300&_cid=P22-MIZIF6-17177-2
372,https://patentscope.wipo.int/search/en/detail.jsf?docId=WO2018146171&_cid=P22-MIZIF6-17177-2
373,https://patentscope.wipo.int/search/en/detail.jsf?docId=WO2019057649&_cid=P22-MIZIF6-17177-2
374,https://patentscope.wipo.int/search/en/detail.jsf?docId=WO2020064597&_cid=P22-MIZIF6-17177-2
375,https://patentscope.wipo.int/search/en/detail.jsf?docId=WO2022053469&_cid=P22-MIZIF6-17177-2
376,https://patentscope.wipo.int/search/en/detail.jsf?docId=WO2020165315&_cid=P22-MIZIF6-17177-2
377,https://patentscope.wipo.int/search/en/detail.jsf?docId=WO2021043724&_cid=P22-MIZIF6-17177-2
378,https://patentscope.wipo.int/search/en/detail.jsf?docId=WO2022229433&_cid=P22-MIZIF6-17177-2
379,https://patentscope.wipo.int/search/en/detail.jsf?docId=WO2021250231&_cid=P22-MIZIF6-17177-2
380,https://patentscope.wipo.int/search/en/detail.jsf?docId=WO2024160746&_cid=P22-MIZIF6-17177-2
381,https://patentscope.wipo.int/search/en/detail.jsf?docId=WO2024146880&_cid=P22-MIZIF6-17177-2
382,https://patentscope.wipo.int/search/en/detail.jsf?docId=WO2025016996&_cid=P22-MIZIF6-17177-2
383,https://patentscope.wipo.int/search/en/detail.jsf?docId=WO2016124568&_cid=P22-MIZIF6-17177-2
384,https://patentscope.wipo.int/search/en/detail.jsf?docId=EP15071338&_cid=P22-MIZIF6-17177-2
385,https://patentscope.wipo.int/search/en/detail.jsf?docId=US37498599&_cid=P22-MIZIF6-17177-2
386,https://patentscope.wipo.int/search/en/detail.jsf?docId=US36937739&_cid=P22-MIZIF6-17177-2
387,https://patentscope.wipo.int/search/en/detail.jsf?docId=KR20127165&_cid=P22-MIZIF6-17177-2
388,https://patentscope.wipo.int/search/en/detail.jsf?docId=CA161866121&_cid=P22-MIZIF6-17177-2
389,https://patentscope.wipo.int/search/en/detail.jsf?docId=EP413555366&_cid=P22-MIZIF6-17177-2
390,https://patentscope.wipo.int/search/en/detail.jsf?docId=US36842830&_cid=P22-MIZIF6-17177-2
391,https://patentscope.wipo.int/search/en/detail.jsf?docId=EP456567049&_cid=P22-MIZIF6-17177-2
392,https://patentscope.wipo.int/search/en/detail.jsf?docId=EP11494942&_cid=P22-MIZIF6-17177-2
393,https://patentscope.wipo.int/search/en/detail.jsf?docId=KR92202775&_cid=P22-MIZIF6-17177-2
394,https://patentscope.wipo.int/search/en/detail.jsf?docId=KR19741216&_cid=P22-MIZIF6-17177-2
395,https://patentscope.wipo.int/search/en/detail.jsf?docId=CA94402986&_cid=P22-MIZIF6-17177-2
396,https://patentscope.wipo.int/search/en/detail.jsf?docId=EP123434283&_cid=P22-MIZIF6-17177-2
397,https://patentscope.wipo.int/search/en/detail.jsf?docId=KR74219807&_cid=P22-MIZIF6-17177-2
398,https://patentscope.wipo.int/search/en/detail.jsf?docId=KR45548426&_cid=P22-MIZIF6-17177-2
399,https://patentscope.wipo.int/search/en/detail.jsf?docId=US43448926&_cid=P22-MIZIF6-17177-2
