,urls
400,https://patentscope.wipo.int/search/en/detail.jsf?docId=US36842827&_cid=P22-MIZIF6-17177-3
401,https://patentscope.wipo.int/search/en/detail.jsf?docId=US42339629&_cid=P22-MIZIF6-17177-3
402,https://patentscope.wipo.int/search/en/detail.jsf?docId=IN211674165&_cid=P22-MIZIF6-17177-3
403,https://patentscope.wipo.int/search/en/detail.jsf?docId=EP14890872&_cid=P22-MIZIF6-17177-3
404,https://patentscope.wipo.int/search/en/detail.jsf?docId=WO2024121585&_cid=P22-MIZIF6-17177-3
405,https://patentscope.wipo.int/search/en/detail.jsf?docId=CA93461799&_cid=P22-MIZIF6-17177-3
406,https://patentscope.wipo.int/search/en/detail.jsf?docId=CA93487725&_cid=P22-MIZIF6-17177-3
407,https://patentscope.wipo.int/search/en/detail.jsf?docId=CA93546683&_cid=P22-MIZIF6-17177-3
408,https://patentscope.wipo.int/search/en/detail.jsf?docId=IN211769732&_cid=P22-MIZIF6-17177-3
409,https://patentscope.wipo.int/search/en/detail.jsf?docId=WO1979000290&_cid=P22-MIZIF6-17177-3
410,https://patentscope.wipo.int/search/en/detail.jsf?docId=WO2014209237&_cid=P22-MIZIF6-17177-3
411,https://patentscope.wipo.int/search/en/detail.jsf?docId=CA205114197&_cid=P22-MIZIF6-17177-3
412,https://patentscope.wipo.int/search/en/detail.jsf?docId=WO2013050441&_cid=P22-MIZIF6-17177-3
413,https://patentscope.wipo.int/search/en/detail.jsf?docId=WO2020229648&_cid=P22-MIZIF6-17177-3
414,https://patentscope.wipo.int/search/en/detail.jsf?docId=WO2018019990&_cid=P22-MIZIF6-17177-3
415,https://patentscope.wipo.int/search/en/detail.jsf?docId=WO2020053380&_cid=P22-MIZIF6-17177-3
416,https://patentscope.wipo.int/search/en/detail.jsf?docId=WO2021009336&_cid=P22-MIZIF6-17177-3
417,https://patentscope.wipo.int/search/en/detail.jsf?docId=WO2024023066&_cid=P22-MIZIF6-17177-3
418,https://patentscope.wipo.int/search/en/detail.jsf?docId=WO2022128918&_cid=P22-MIZIF6-17177-3
419,https://patentscope.wipo.int/search/en/detail.jsf?docId=WO2019129743&_cid=P22-MIZIF6-17177-3
420,https://patentscope.wipo.int/search/en/detail.jsf?docId=WO2021001426&_cid=P22-MIZIF6-17177-3
421,https://patentscope.wipo.int/search/en/detail.jsf?docId=WO2024170500&_cid=P22-MIZIF6-17177-3
422,https://patentscope.wipo.int/search/en/detail.jsf?docId=WO2022084273&_cid=P22-MIZIF6-17177-3
423,https://patentscope.wipo.int/search/en/detail.jsf?docId=US37328409&_cid=P22-MIZIF6-17177-3
424,https://patentscope.wipo.int/search/en/detail.jsf?docId=US36846703&_cid=P22-MIZIF6-17177-3
425,https://patentscope.wipo.int/search/en/detail.jsf?docId=EP46981367&_cid=P22-MIZIF6-17177-3
426,https://patentscope.wipo.int/search/en/detail.jsf?docId=CA93563738&_cid=P22-MIZIF6-17177-3
427,https://patentscope.wipo.int/search/en/detail.jsf?docId=IN211565367&_cid=P22-MIZIF6-17177-3
428,https://patentscope.wipo.int/search/en/detail.jsf?docId=WO2011017242&_cid=P22-MIZIF6-17177-3
429,https://patentscope.wipo.int/search/en/detail.jsf?docId=WO2018104263&_cid=P22-MIZIF6-17177-3
430,https://patentscope.wipo.int/search/en/detail.jsf?docId=WO2016151018&_cid=P22-MIZIF6-17177-3
431,https://patentscope.wipo.int/search/en/detail.jsf?docId=WO2016066671&_cid=P22-MIZIF6-17177-3
432,https://patentscope.wipo.int/search/en/detail.jsf?docId=WO2017103178&_cid=P22-MIZIF6-17177-3
433,https://patentscope.wipo.int/search/en/detail.jsf?docId=WO2018046736&_cid=P22-MIZIF6-17177-3
434,https://patentscope.wipo.int/search/en/detail.jsf?docId=WO2013164444&_cid=P22-MIZIF6-17177-3
435,https://patentscope.wipo.int/search/en/detail.jsf?docId=WO2015082666&_cid=P22-MIZIF6-17177-3
436,https://patentscope.wipo.int/search/en/detail.jsf?docId=WO2018138106&_cid=P22-MIZIF6-17177-3
437,https://patentscope.wipo.int/search/en/detail.jsf?docId=WO2016207313&_cid=P22-MIZIF6-17177-3
438,https://patentscope.wipo.int/search/en/detail.jsf?docId=WO2018202850&_cid=P22-MIZIF6-17177-3
439,https://patentscope.wipo.int/search/en/detail.jsf?docId=WO2015063331&_cid=P22-MIZIF6-17177-3
440,https://patentscope.wipo.int/search/en/detail.jsf?docId=WO2018234546&_cid=P22-MIZIF6-17177-3
441,https://patentscope.wipo.int/search/en/detail.jsf?docId=WO2025032112&_cid=P22-MIZIF6-17177-3
442,https://patentscope.wipo.int/search/en/detail.jsf?docId=WO2019162325&_cid=P22-MIZIF6-17177-3
443,https://patentscope.wipo.int/search/en/detail.jsf?docId=WO2021001427&_cid=P22-MIZIF6-17177-3
444,https://patentscope.wipo.int/search/en/detail.jsf?docId=WO2024184381&_cid=P22-MIZIF6-17177-3
445,https://patentscope.wipo.int/search/en/detail.jsf?docId=WO2025202279&_cid=P22-MIZIF6-17177-3
446,https://patentscope.wipo.int/search/en/detail.jsf?docId=GB457245906&_cid=P22-MIZIF6-17177-3
447,https://patentscope.wipo.int/search/en/detail.jsf?docId=WO2020064764&_cid=P22-MIZIF6-17177-3
448,https://patentscope.wipo.int/search/en/detail.jsf?docId=WO2018019840&_cid=P22-MIZIF6-17177-3
449,https://patentscope.wipo.int/search/en/detail.jsf?docId=WO2021018899&_cid=P22-MIZIF6-17177-3
450,https://patentscope.wipo.int/search/en/detail.jsf?docId=WO2020109355&_cid=P22-MIZIF6-17177-3
451,https://patentscope.wipo.int/search/en/detail.jsf?docId=WO2022207919&_cid=P22-MIZIF6-17177-3
452,https://patentscope.wipo.int/search/en/detail.jsf?docId=WO2018054960&_cid=P22-MIZIF6-17177-3
453,https://patentscope.wipo.int/search/en/detail.jsf?docId=WO2018055080&_cid=P22-MIZIF6-17177-3
454,https://patentscope.wipo.int/search/en/detail.jsf?docId=WO2024074617&_cid=P22-MIZIF6-17177-3
455,https://patentscope.wipo.int/search/en/detail.jsf?docId=WO2023230158&_cid=P22-MIZIF6-17177-3
456,https://patentscope.wipo.int/search/en/detail.jsf?docId=WO2012137051&_cid=P22-MIZIF6-17177-3
457,https://patentscope.wipo.int/search/en/detail.jsf?docId=US36785748&_cid=P22-MIZIF6-17177-3
458,https://patentscope.wipo.int/search/en/detail.jsf?docId=US41880374&_cid=P22-MIZIF6-17177-3
459,https://patentscope.wipo.int/search/en/detail.jsf?docId=US41488643&_cid=P22-MIZIF6-17177-3
460,https://patentscope.wipo.int/search/en/detail.jsf?docId=KR92274370&_cid=P22-MIZIF6-17177-3
461,https://patentscope.wipo.int/search/en/detail.jsf?docId=WO1997043207&_cid=P22-MIZIF6-17177-3
462,https://patentscope.wipo.int/search/en/detail.jsf?docId=WO2013040625&_cid=P22-MIZIF6-17177-3
463,https://patentscope.wipo.int/search/en/detail.jsf?docId=WO2022226063&_cid=P22-MIZIF6-17177-3
464,https://patentscope.wipo.int/search/en/detail.jsf?docId=WO2010018211&_cid=P22-MIZIF6-17177-3
465,https://patentscope.wipo.int/search/en/detail.jsf?docId=WO2014023819&_cid=P22-MIZIF6-17177-3
466,https://patentscope.wipo.int/search/en/detail.jsf?docId=WO2011058143&_cid=P22-MIZIF6-17177-3
467,https://patentscope.wipo.int/search/en/detail.jsf?docId=WO2015104284&_cid=P22-MIZIF6-17177-3
468,https://patentscope.wipo.int/search/en/detail.jsf?docId=WO2016113233&_cid=P22-MIZIF6-17177-3
469,https://patentscope.wipo.int/search/en/detail.jsf?docId=WO2012131099&_cid=P22-MIZIF6-17177-3
470,https://patentscope.wipo.int/search/en/detail.jsf?docId=WO2019073031&_cid=P22-MIZIF6-17177-3
471,https://patentscope.wipo.int/search/en/detail.jsf?docId=WO2018046738&_cid=P22-MIZIF6-17177-3
472,https://patentscope.wipo.int/search/en/detail.jsf?docId=WO2020144335&_cid=P22-MIZIF6-17177-3
473,https://patentscope.wipo.int/search/en/detail.jsf?docId=WO2018185030&_cid=P22-MIZIF6-17177-3
474,https://patentscope.wipo.int/search/en/detail.jsf?docId=WO2021250193&_cid=P22-MIZIF6-17177-3
475,https://patentscope.wipo.int/search/en/detail.jsf?docId=WO2022200568&_cid=P22-MIZIF6-17177-3
476,https://patentscope.wipo.int/search/en/detail.jsf?docId=WO2018146253&_cid=P22-MIZIF6-17177-3
477,https://patentscope.wipo.int/search/en/detail.jsf?docId=WO2017129790&_cid=P22-MIZIF6-17177-3
478,https://patentscope.wipo.int/search/en/detail.jsf?docId=WO2025162980&_cid=P22-MIZIF6-17177-3
479,https://patentscope.wipo.int/search/en/detail.jsf?docId=WO2023198878&_cid=P22-MIZIF6-17177-3
480,https://patentscope.wipo.int/search/en/detail.jsf?docId=WO2014111467&_cid=P22-MIZIF6-17177-3
481,https://patentscope.wipo.int/search/en/detail.jsf?docId=WO2025125206&_cid=P22-MIZIF6-17177-3
482,https://patentscope.wipo.int/search/en/detail.jsf?docId=WO2015189116&_cid=P22-MIZIF6-17177-3
483,https://patentscope.wipo.int/search/en/detail.jsf?docId=WO2015144924&_cid=P22-MIZIF6-17177-3
484,https://patentscope.wipo.int/search/en/detail.jsf?docId=WO2015044333&_cid=P22-MIZIF6-17177-3
485,https://patentscope.wipo.int/search/en/detail.jsf?docId=WO2017072165&_cid=P22-MIZIF6-17177-3
486,https://patentscope.wipo.int/search/en/detail.jsf?docId=WO2019115576&_cid=P22-MIZIF6-17177-3
487,https://patentscope.wipo.int/search/en/detail.jsf?docId=WO2018109146&_cid=P22-MIZIF6-17177-3
488,https://patentscope.wipo.int/search/en/detail.jsf?docId=WO2022063786&_cid=P22-MIZIF6-17177-3
489,https://patentscope.wipo.int/search/en/detail.jsf?docId=WO2022229432&_cid=P22-MIZIF6-17177-3
490,https://patentscope.wipo.int/search/en/detail.jsf?docId=WO2021005059&_cid=P22-MIZIF6-17177-3
491,https://patentscope.wipo.int/search/en/detail.jsf?docId=WO2022175319&_cid=P22-MIZIF6-17177-3
492,https://patentscope.wipo.int/search/en/detail.jsf?docId=WO2024133285&_cid=P22-MIZIF6-17177-3
493,https://patentscope.wipo.int/search/en/detail.jsf?docId=WO2025078851&_cid=P22-MIZIF6-17177-3
494,https://patentscope.wipo.int/search/en/detail.jsf?docId=WO2020188015&_cid=P22-MIZIF6-17177-3
495,https://patentscope.wipo.int/search/en/detail.jsf?docId=WO2019234197&_cid=P22-MIZIF6-17177-3
496,https://patentscope.wipo.int/search/en/detail.jsf?docId=WO2024175760&_cid=P22-MIZIF6-17177-3
497,https://patentscope.wipo.int/search/en/detail.jsf?docId=US36979301&_cid=P22-MIZIF6-17177-3
498,https://patentscope.wipo.int/search/en/detail.jsf?docId=CA93570871&_cid=P22-MIZIF6-17177-3
499,https://patentscope.wipo.int/search/en/detail.jsf?docId=CA94254402&_cid=P22-MIZIF6-17177-3
500,https://patentscope.wipo.int/search/en/detail.jsf?docId=EP14709897&_cid=P22-MIZIF6-17177-3
501,https://patentscope.wipo.int/search/en/detail.jsf?docId=US36338492&_cid=P22-MIZIF6-17177-3
502,https://patentscope.wipo.int/search/en/detail.jsf?docId=US40697052&_cid=P22-MIZIF6-17177-3
503,https://patentscope.wipo.int/search/en/detail.jsf?docId=KR75117550&_cid=P22-MIZIF6-17177-3
504,https://patentscope.wipo.int/search/en/detail.jsf?docId=CA93448271&_cid=P22-MIZIF6-17177-3
505,https://patentscope.wipo.int/search/en/detail.jsf?docId=WO2016146815&_cid=P22-MIZIF6-17177-3
506,https://patentscope.wipo.int/search/en/detail.jsf?docId=WO2024254680&_cid=P22-MIZIF6-17177-3
507,https://patentscope.wipo.int/search/en/detail.jsf?docId=US36923206&_cid=P22-MIZIF6-17177-3
508,https://patentscope.wipo.int/search/en/detail.jsf?docId=EP12830570&_cid=P22-MIZIF6-17177-3
509,https://patentscope.wipo.int/search/en/detail.jsf?docId=EP13349617&_cid=P22-MIZIF6-17177-3
510,https://patentscope.wipo.int/search/en/detail.jsf?docId=US36877835&_cid=P22-MIZIF6-17177-3
511,https://patentscope.wipo.int/search/en/detail.jsf?docId=US36955016&_cid=P22-MIZIF6-17177-3
512,https://patentscope.wipo.int/search/en/detail.jsf?docId=IN295989572&_cid=P22-MIZIF6-17177-3
513,https://patentscope.wipo.int/search/en/detail.jsf?docId=WO2018234058&_cid=P22-MIZIF6-17177-3
514,https://patentscope.wipo.int/search/en/detail.jsf?docId=EP235779889&_cid=P22-MIZIF6-17177-3
515,https://patentscope.wipo.int/search/en/detail.jsf?docId=EP11427171&_cid=P22-MIZIF6-17177-3
516,https://patentscope.wipo.int/search/en/detail.jsf?docId=US37000863&_cid=P22-MIZIF6-17177-3
517,https://patentscope.wipo.int/search/en/detail.jsf?docId=WO2015055349&_cid=P22-MIZIF6-17177-3
518,https://patentscope.wipo.int/search/en/detail.jsf?docId=WO1999046196&_cid=P22-MIZIF6-17177-3
519,https://patentscope.wipo.int/search/en/detail.jsf?docId=WO2004106362&_cid=P22-MIZIF6-17177-3
520,https://patentscope.wipo.int/search/en/detail.jsf?docId=WO2018112653&_cid=P22-MIZIF6-17177-3
521,https://patentscope.wipo.int/search/en/detail.jsf?docId=CA248190527&_cid=P22-MIZIF6-17177-3
522,https://patentscope.wipo.int/search/en/detail.jsf?docId=EP14473916&_cid=P22-MIZIF6-17177-3
523,https://patentscope.wipo.int/search/en/detail.jsf?docId=WO2004093214&_cid=P22-MIZIF6-17177-3
524,https://patentscope.wipo.int/search/en/detail.jsf?docId=US42181516&_cid=P22-MIZIF6-17177-3
525,https://patentscope.wipo.int/search/en/detail.jsf?docId=IN224133896&_cid=P22-MIZIF6-17177-3
526,https://patentscope.wipo.int/search/en/detail.jsf?docId=IN276072365&_cid=P22-MIZIF6-17177-3
527,https://patentscope.wipo.int/search/en/detail.jsf?docId=EP283493938&_cid=P22-MIZIF6-17177-3
528,https://patentscope.wipo.int/search/en/detail.jsf?docId=NL441069541&_cid=P22-MIZIF6-17177-3
529,https://patentscope.wipo.int/search/en/detail.jsf?docId=CA219977557&_cid=P22-MIZIF6-17177-3
530,https://patentscope.wipo.int/search/en/detail.jsf?docId=EP232156176&_cid=P22-MIZIF6-17177-3
531,https://patentscope.wipo.int/search/en/detail.jsf?docId=GB449775074&_cid=P22-MIZIF6-17177-3
532,https://patentscope.wipo.int/search/en/detail.jsf?docId=WO2018185459&_cid=P22-MIZIF6-17177-3
533,https://patentscope.wipo.int/search/en/detail.jsf?docId=CA254145417&_cid=P22-MIZIF6-17177-3
534,https://patentscope.wipo.int/search/en/detail.jsf?docId=WO2017103564&_cid=P22-MIZIF6-17177-3
535,https://patentscope.wipo.int/search/en/detail.jsf?docId=EP11062826&_cid=P22-MIZIF6-17177-3
536,https://patentscope.wipo.int/search/en/detail.jsf?docId=US43776370&_cid=P22-MIZIF6-17177-3
537,https://patentscope.wipo.int/search/en/detail.jsf?docId=CA93538289&_cid=P22-MIZIF6-17177-3
538,https://patentscope.wipo.int/search/en/detail.jsf?docId=CA93464249&_cid=P22-MIZIF6-17177-3
539,https://patentscope.wipo.int/search/en/detail.jsf?docId=WO2008110331&_cid=P22-MIZIF6-17177-3
540,https://patentscope.wipo.int/search/en/detail.jsf?docId=EP446185127&_cid=P22-MIZIF6-17177-3
541,https://patentscope.wipo.int/search/en/detail.jsf?docId=WO2014195897&_cid=P22-MIZIF6-17177-3
542,https://patentscope.wipo.int/search/en/detail.jsf?docId=WO2015177330&_cid=P22-MIZIF6-17177-3
543,https://patentscope.wipo.int/search/en/detail.jsf?docId=WO2015140279&_cid=P22-MIZIF6-17177-3
544,https://patentscope.wipo.int/search/en/detail.jsf?docId=WO2012037445&_cid=P22-MIZIF6-17177-3
545,https://patentscope.wipo.int/search/en/detail.jsf?docId=WO2020089273&_cid=P22-MIZIF6-17177-3
546,https://patentscope.wipo.int/search/en/detail.jsf?docId=WO2019158512&_cid=P22-MIZIF6-17177-3
547,https://patentscope.wipo.int/search/en/detail.jsf?docId=WO2019162427&_cid=P22-MIZIF6-17177-3
548,https://patentscope.wipo.int/search/en/detail.jsf?docId=WO2017144546&_cid=P22-MIZIF6-17177-3
549,https://patentscope.wipo.int/search/en/detail.jsf?docId=WO2017216352&_cid=P22-MIZIF6-17177-3
550,https://patentscope.wipo.int/search/en/detail.jsf?docId=WO2024052356&_cid=P22-MIZIF6-17177-3
551,https://patentscope.wipo.int/search/en/detail.jsf?docId=WO2024023034&_cid=P22-MIZIF6-17177-3
552,https://patentscope.wipo.int/search/en/detail.jsf?docId=WO2019101871&_cid=P22-MIZIF6-17177-3
553,https://patentscope.wipo.int/search/en/detail.jsf?docId=WO2020260919&_cid=P22-MIZIF6-17177-3
554,https://patentscope.wipo.int/search/en/detail.jsf?docId=WO2023180436&_cid=P22-MIZIF6-17177-3
555,https://patentscope.wipo.int/search/en/detail.jsf?docId=WO2024165741&_cid=P22-MIZIF6-17177-3
556,https://patentscope.wipo.int/search/en/detail.jsf?docId=WO2023222735&_cid=P22-MIZIF6-17177-3
557,https://patentscope.wipo.int/search/en/detail.jsf?docId=NZ178839679&_cid=P22-MIZIF6-17177-3
558,https://patentscope.wipo.int/search/en/detail.jsf?docId=WO2022160060&_cid=P22-MIZIF6-17177-3
559,https://patentscope.wipo.int/search/en/detail.jsf?docId=US37014650&_cid=P22-MIZIF6-17177-3
560,https://patentscope.wipo.int/search/en/detail.jsf?docId=US42578937&_cid=P22-MIZIF6-17177-3
561,https://patentscope.wipo.int/search/en/detail.jsf?docId=CA93614115&_cid=P22-MIZIF6-17177-3
562,https://patentscope.wipo.int/search/en/detail.jsf?docId=CA93592290&_cid=P22-MIZIF6-17177-3
563,https://patentscope.wipo.int/search/en/detail.jsf?docId=CA94288874&_cid=P22-MIZIF6-17177-3
564,https://patentscope.wipo.int/search/en/detail.jsf?docId=US39781038&_cid=P22-MIZIF6-17177-3
565,https://patentscope.wipo.int/search/en/detail.jsf?docId=US36922121&_cid=P22-MIZIF6-17177-3
566,https://patentscope.wipo.int/search/en/detail.jsf?docId=EP13138450&_cid=P22-MIZIF6-17177-3
567,https://patentscope.wipo.int/search/en/detail.jsf?docId=WO1997046482&_cid=P22-MIZIF6-17177-3
568,https://patentscope.wipo.int/search/en/detail.jsf?docId=US38068077&_cid=P22-MIZIF6-17177-3
569,https://patentscope.wipo.int/search/en/detail.jsf?docId=CA93838441&_cid=P22-MIZIF6-17177-3
570,https://patentscope.wipo.int/search/en/detail.jsf?docId=CA93733037&_cid=P22-MIZIF6-17177-3
571,https://patentscope.wipo.int/search/en/detail.jsf?docId=CA93623993&_cid=P22-MIZIF6-17177-3
572,https://patentscope.wipo.int/search/en/detail.jsf?docId=IN211576283&_cid=P22-MIZIF6-17177-3
573,https://patentscope.wipo.int/search/en/detail.jsf?docId=IN213727750&_cid=P22-MIZIF6-17177-3
574,https://patentscope.wipo.int/search/en/detail.jsf?docId=WO2016132092&_cid=P22-MIZIF6-17177-3
575,https://patentscope.wipo.int/search/en/detail.jsf?docId=CA93556479&_cid=P22-MIZIF6-17177-3
576,https://patentscope.wipo.int/search/en/detail.jsf?docId=US39020104&_cid=P22-MIZIF6-17177-3
577,https://patentscope.wipo.int/search/en/detail.jsf?docId=US41677858&_cid=P22-MIZIF6-17177-3
578,https://patentscope.wipo.int/search/en/detail.jsf?docId=KR74253989&_cid=P22-MIZIF6-17177-3
579,https://patentscope.wipo.int/search/en/detail.jsf?docId=EP453819322&_cid=P22-MIZIF6-17177-3
580,https://patentscope.wipo.int/search/en/detail.jsf?docId=EP11476704&_cid=P22-MIZIF6-17177-3
581,https://patentscope.wipo.int/search/en/detail.jsf?docId=US41198574&_cid=P22-MIZIF6-17177-3
582,https://patentscope.wipo.int/search/en/detail.jsf?docId=IN346889160&_cid=P22-MIZIF6-17177-3
583,https://patentscope.wipo.int/search/en/detail.jsf?docId=WO2025032310&_cid=P22-MIZIF6-17177-3
584,https://patentscope.wipo.int/search/en/detail.jsf?docId=WO2025040498&_cid=P22-MIZIF6-17177-3
585,https://patentscope.wipo.int/search/en/detail.jsf?docId=CA94147183&_cid=P22-MIZIF6-17177-3
586,https://patentscope.wipo.int/search/en/detail.jsf?docId=EP14444368&_cid=P22-MIZIF6-17177-3
587,https://patentscope.wipo.int/search/en/detail.jsf?docId=WO2016083625&_cid=P22-MIZIF6-17177-3
588,https://patentscope.wipo.int/search/en/detail.jsf?docId=WO2015001053&_cid=P22-MIZIF6-17177-3
589,https://patentscope.wipo.int/search/en/detail.jsf?docId=WO2012066117&_cid=P22-MIZIF6-17177-3
590,https://patentscope.wipo.int/search/en/detail.jsf?docId=WO2012031752&_cid=P22-MIZIF6-17177-3
591,https://patentscope.wipo.int/search/en/detail.jsf?docId=WO2015004218&_cid=P22-MIZIF6-17177-3
592,https://patentscope.wipo.int/search/en/detail.jsf?docId=WO2017080577&_cid=P22-MIZIF6-17177-3
593,https://patentscope.wipo.int/search/en/detail.jsf?docId=WO2018115083&_cid=P22-MIZIF6-17177-3
594,https://patentscope.wipo.int/search/en/detail.jsf?docId=WO2021001431&_cid=P22-MIZIF6-17177-3
595,https://patentscope.wipo.int/search/en/detail.jsf?docId=WO2017102927&_cid=P22-MIZIF6-17177-3
596,https://patentscope.wipo.int/search/en/detail.jsf?docId=WO2017182834&_cid=P22-MIZIF6-17177-3
597,https://patentscope.wipo.int/search/en/detail.jsf?docId=WO2013079487&_cid=P22-MIZIF6-17177-3
598,https://patentscope.wipo.int/search/en/detail.jsf?docId=WO2020070053&_cid=P22-MIZIF6-17177-3
